TOUR_ID;TOUR_POSITION;LOCATION_COORDS;LOCATION_ID;LOCATION_TYPE;SEMI_TRAILER_ATTACHED;SWAP_BODY_TRUCK;SWAP_BODY_SEMI_TRAILER;SWAP_ACTION;SWAP_BODY_1_QUANTITY;SWAP_BODY_2_QUANTITIY
1;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;340;0
1;2;[6.99891, 49.26522];C20;CUSTOMER;0;0;0;NONE;340;0
1;3;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
2;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;495;0
2;2;[8.5533, 49.13195];C47;CUSTOMER;0;0;0;NONE;495;0
2;3;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
3;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;500;0
3;2;[6.58526, 49.49895];C12;CUSTOMER;0;0;0;NONE;500;0
3;3;[6.52321, 49.97444];C1;CUSTOMER;0;0;0;NONE;320;0
3;4;[6.82341, 49.24911];C18;CUSTOMER;0;0;0;NONE;160;0
3;5;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
4;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;245;0
4;2;[6.64845, 49.75796];C7;CUSTOMER;0;0;0;NONE;245;0
4;3;[7.03816, 49.47574];C21;CUSTOMER;0;0;0;NONE;5;0
4;4;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
5;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;360;0
5;2;[8.55351, 49.04724];C48;CUSTOMER;0;0;0;NONE;360;0
5;3;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
6;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;400;0
6;2;[7.11167, 49.27617];C24;CUSTOMER;0;0;0;NONE;400;0
6;3;[6.85913, 49.4466];C19;CUSTOMER;0;0;0;NONE;240;0
6;4;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
7;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;290;0
7;2;[8.5624, 49.11999];C50;CUSTOMER;0;0;0;NONE;290;0
7;3;[8.35734, 49.00295];C30;CUSTOMER;0;0;0;NONE;255;0
7;4;[9.00271, 50.07885];C57;CUSTOMER;0;0;0;NONE;130;0
7;5;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
8;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;500;0
8;2;[8.5533, 49.13195];C47;CUSTOMER;0;0;0;NONE;500;0
8;3;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;500;0
9;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;455;0
9;2;[8.46558, 49.01832];C43;CUSTOMER;0;0;0;NONE;455;0
9;3;[8.41177, 49.00936];C37;CUSTOMER;0;0;0;NONE;365;0
9;4;[8.57774, 48.95271];C56;CUSTOMER;0;0;0;NONE;220;0
9;5;[8.3457, 49.02653];C9;CUSTOMER;0;0;0;NONE;120;0
9;6;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
10;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;240;0
10;2;[8.5519, 50.09039];C11;CUSTOMER;0;0;0;NONE;240;0
10;3;[8.37905, 49.07724];C36;CUSTOMER;0;0;0;NONE;120;0
10;4;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
11;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;135;0
11;2;[8.46054, 49.02348];C41;CUSTOMER;0;0;0;NONE;135;0
11;3;[8.31634, 48.99614];C27;CUSTOMER;0;0;0;NONE;15;0
11;4;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
12;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;360;0
12;2;[8.44956, 49.33355];C40;CUSTOMER;0;0;0;NONE;360;0
12;3;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
13;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;305;0
13;2;[8.55586, 49.12172];C49;CUSTOMER;0;0;0;NONE;305;0
13;3;[8.50953, 49.44289];C45;CUSTOMER;0;0;0;NONE;185;0
13;4;[8.19588, 49.08225];C26;CUSTOMER;0;0;0;NONE;25;0
13;5;[6.69049, 49.79857];C3;CUSTOMER;0;0;0;NONE;20;0
13;6;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
14;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;485;0
14;2;[8.55241, 48.75643];C6;CUSTOMER;0;0;0;NONE;485;0
14;3;[8.20568, 49.12593];C13;CUSTOMER;0;0;0;NONE;245;0
14;4;[8.42328, 49.49057];C39;CUSTOMER;0;0;0;NONE;125;0
14;5;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
15;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;125;0
15;2;[8.57586, 50.04925];C54;CUSTOMER;0;0;0;NONE;125;0
15;3;[8.35678, 49.02516];C29;CUSTOMER;0;0;0;NONE;40;0
15;4;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
16;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;430;0
16;2;[6.58579, 49.77117];C2;CUSTOMER;0;0;0;NONE;430;0
16;3;[7.10659, 49.35127];C23;CUSTOMER;0;0;0;NONE;310;0
16;4;[8.56539, 49.45108];C51;CUSTOMER;0;0;0;NONE;240;0
16;5;[8.35322, 49.00818];C5;CUSTOMER;0;0;0;NONE;120;0
16;6;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
17;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;350;0
17;2;[8.55183, 49.14829];C46;CUSTOMER;0;0;0;NONE;350;0
17;3;[6.742, 49.82936];C17;CUSTOMER;0;0;0;NONE;255;0
17;4;[6.66571, 49.76614];C16;CUSTOMER;0;0;0;NONE;120;0
17;5;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
18;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;445;0
18;2;[8.12447, 49.20964];C25;CUSTOMER;0;0;0;NONE;445;0
18;3;[7.05912, 49.92936];C4;CUSTOMER;0;0;0;NONE;205;0
18;4;[7.07556, 49.28867];C22;CUSTOMER;0;0;0;NONE;120;0
18;5;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
19;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;215;0
19;2;[8.36265, 49.48259];C31;CUSTOMER;0;0;0;NONE;215;0
19;3;[8.4894, 48.92652];C44;CUSTOMER;0;0;0;NONE;200;0
19;4;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
20;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;235;0
20;2;[8.37897, 48.98827];C35;CUSTOMER;0;0;0;NONE;235;0
20;3;[8.37866, 49.07313];C34;CUSTOMER;0;0;0;NONE;230;0
20;4;[8.19357, 49.08313];C8;CUSTOMER;0;0;0;NONE;110;0
20;5;[8.45547, 49.07329];C14;CUSTOMER;0;0;0;NONE;90;0
20;6;[8.57045, 49.13251];C53;CUSTOMER;0;0;0;NONE;50;0
20;7;[8.36861, 48.93972];C10;CUSTOMER;0;0;0;NONE;40;0
20;8;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
21;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;440;0
21;2;[8.34696, 49.01373];C28;CUSTOMER;0;0;0;NONE;440;0
21;3;[8.4224, 49.65835];C38;CUSTOMER;0;0;0;NONE;140;0
21;4;[8.36866, 49.23363];C33;CUSTOMER;0;0;0;NONE;120;0
21;5;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
22;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;425;0
22;2;[8.36751, 49.23578];C32;CUSTOMER;0;0;0;NONE;425;0
22;3;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
23;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;430;0
23;2;[8.56725, 49.12679];C52;CUSTOMER;0;0;0;NONE;430;0
23;3;[8.57759, 48.79102];C55;CUSTOMER;0;0;0;NONE;380;0
23;4;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
24;1;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;240;0
24;2;[8.57863, 49.44608];C15;CUSTOMER;0;0;0;NONE;240;0
24;3;[8.46511, 49.52195];C42;CUSTOMER;0;0;0;NONE;120;0
24;4;[8.42227, 49.45044];D1;DEPOT;0;0;0;NONE;0;0
